22.5,23.25,23.5,24.5,24.25,24.25,24,23.75,22.75,23.75,23.75,25.25,24,23.5,23.5,23.75,22.5,23.25,23.25,23,22.75,22.25,23,23.25,23,24.25,24.75,24,23.75,23,22.75,23,22.75,22.75,24.5,26.75,27,25.5,23.5,23,23.25,24.25,25.75,26.75,26.75,25.75,22.5,22.75,22.5,24,24,23.75,24,23.5,24,23.5,23,24.75,23.75,24.25,23.75,23.25,23.75,24,1
22.5,23.25,23.5,24.5,24.25,24.25,24,23.75,22.75,23.75,23.75,25.25,24,23.5,23.5,23.75,22.5,23.25,23.25,23,22.75,22.25,23,23.25,23,24,24.25,23.75,23.75,23,22.5,23,23,23.25,25,27,27.25,25.75,23.75,23,23,23.75,25.75,26.25,27,25.25,22.75,22.25,23,24,23.5,23.75,24.25,23.5,23.75,22.5,22.75,25.25,23.25,24,23.75,23.75,23.75,24,1
22.5,23,24,24.75,24,24.5,23.75,23.5,22.75,23.75,23.5,25,24.25,24.5,23.5,23.5,22.75,23.25,23.5,23.25,23,22.25,22.25,23.75,23,24,24.25,23.75,23.75,23,22.5,23,23,23.25,25,27,27.25,25.75,23.75,23,23,23.75,25.75,26.25,27,25.25,22.75,22.25,23,24,23.5,23.75,24.25,23.5,23.75,22.5,22.75,25.25,23.25,24,23.75,24,24,24.25,1
22.5,23.5,24,25,24.5,24.25,24,23.75,22.25,24,23.5,25.25,24,24,23.5,23.25,22.5,22.75,23.25,23,23,22.5,22.25,23.5,23.25,24,23.75,23.75,23.75,23,23,23.25,22.75,23.25,25.25,27.25,27.75,26.5,23.75,23,23.25,24.5,25.5,26.25,26.75,25.25,22.75,23.25,23.25,23.5,23.5,23.5,24,23.75,23.5,23.5,23.25,25,23.5,23.75,23.75,24,24,24.25,1
22.5,23.5,24,25,24.5,24.25,24,23.75,22.25,24,23.5,25.25,24,24,23.5,23.25,22.5,22.75,23.25,23,23,22.5,22.25,24,23.75,23.5,23.5,23.75,23.5,23.5,22.75,23.25,22,23.5,25,27,27,26.75,24.25,23,23.5,23.5,25.75,26,27.25,25,23,22.75,23,24.25,23.75,24,24.25,23.75,24,23.25,23.5,24.75,23,23.75,24,23.75,23.5,24,1
22.75,23.5,23.75,24.75,24.5,24.5,23.75,23.25,22.25,23.5,23.75,25.25,24,24.5,24,23.5,22,23.25,23,23.25,23.25,22.5,22.25,24,23.75,23.5,23.5,23.75,23.5,23.5,22.75,23.25,22,23.5,25,27,27,26.75,24.25,23,23.5,23.5,25.75,26,27.25,25,23,22.75,23,24.25,23.75,24,24.25,23.75,24,23.25,23.5,24.75,23,23.75,24,23.75,23.5,24,1
23,23,23,24.75,24.5,24.5,24.25,23.5,22.25,24.25,23.5,25.25,24.25,24.25,23.25,23.5,22.25,23.25,23.5,23,22.75,22.25,22.25,23.5,23,23.25,23.25,24,23.25,22.75,22.75,23,22.5,24.25,24.75,26.75,27.25,26.5,24.25,23,23,24.25,25.25,26.25,27,25,22.75,23.25,22.5,23.5,23.75,23.75,23.75,23.25,23.5,23.5,23,25,23,23.75,24,23.5,23.5,24.25,1
23,23,23,24.75,24.5,24.5,24.25,23.5,22.25,24.25,23.5,25.25,24.25,24.25,23.25,23.5,22.25,23.25,23.5,23,22.75,22.25,22.25,23.5,23,23.25,23.25,24,23.25,22.75,22.75,23,22.5,24.25,24.75,26.75,27.25,26.5,24.25,23,23,24.25,25.25,26.25,27,25,22.75,23.5,23.25,23.75,23.25,23.75,24.25,23,23.5,23.75,22.5,25,23.5,24,24,24,24,23.25,1
23,23.75,24,24.75,24.25,24.75,24,23.25,22.5,23.75,23.75,25,24.5,24,24,23.25,22.25,22.75,23.25,23.25,22.75,22.5,22.75,23.25,23.25,23,23.25,23.5,23.5,22.75,22.5,23.75,22.5,24,25.25,26.5,27,27,24.25,23.75,23,24,25.5,26,26.5,25.25,23.25,23.5,23.25,23.75,23.25,23.75,24.25,23,23.5,23.75,22.5,25,23.5,24,24,24,24,23.25,1
23,23.75,24,24.75,24.25,24.75,24,23.25,22.5,23.75,23.75,25,24.5,24,24,23.25,22.25,22.75,23.25,23.25,22.75,22.5,22.25,23.25,22.75,23.5,23,23.25,23.75,23.25,22.75,23,22.25,23.5,25,26.5,27.25,27.25,24.5,23.5,23,24.5,25.25,26.25,26.75,25,23,23.25,23,23.25,23,23.5,24.25,23.5,23.5,23,22.5,24.5,23.25,23.5,24,23.25,23.75,24.25,1
23,23.5,23.25,24.75,24.75,24.5,24,24,22.75,23.75,23.75,25,24.5,24,23.25,23.25,22.25,22.75,23.25,23.25,22.75,22.5,22.25,23.25,22.75,23.5,23,23.25,23.75,23.25,22.75,23,22.25,23.5,25,26.5,27.25,27.25,24.5,23.5,23,24.5,25.25,26.25,26.75,25,23,23.25,23,23.25,23,23.5,24.25,23.5,23.5,23,22.5,24.5,23.25,23.5,24,23.25,23.75,24.25,1
22.75,23.25,23.5,24.75,24.25,24.5,23.75,23.25,22.5,23.75,24,25,24.5,24.25,23.75,23.75,22,23.25,23.25,23.25,23,22.5,22.75,23.25,22.5,23.25,23,23,23.75,23,22.5,23.5,22.75,23.25,24.5,26,27.5,26.75,24.5,23.25,23.25,24.25,25.5,26,26.75,25.25,23,23,22.75,23.5,23.5,24,24.5,23.5,23.75,23.75,22.75,24.5,23.5,23.5,23.75,23,23.5,24.25,1
22.75,23.25,23.5,24.75,24.25,24.5,23.75,23.25,22.5,23.75,24,25,24.5,24.25,23.75,23.75,22,23.25,23.25,23.25,23,22.5,22.75,23.25,22.5,23.25,23,23,23.75,23,22.5,23.5,22.75,23.25,24.5,26,27.5,26.75,24.5,23.25,23,25,25.75,26.75,27,25.25,23,23.25,23,23.5,24,24,24,23.5,24,23.75,22.75,24.5,23.25,23.75,24,23.5,23.75,23.75,1
23,23.25,23.75,24.75,24,24.25,23.75,22.75,22.25,24,23.75,24.75,24.5,23.5,23.5,23.5,22.5,23,22.75,23,23,22.25,22.25,23,23.25,23.25,23,23.5,23.75,22.75,22.5,23.5,22.5,23.25,24,25.75,27,27,24.25,22.75,23,25,25.75,26.75,27,25.25,23,23.25,23,23.5,24,24,24,23.5,24,23.75,22.75,24.5,23.25,23.75,24,23.5,23.75,23.75,1
23,23.25,23.75,24.75,24,24.25,23.75,22.75,22.25,24,23.5,24.75,24.5,24.25,24,23.5,22,23.25,23.25,23.25,22.5,22.5,22.25,23.5,22.75,23,23.25,23.5,23.75,22.25,23,23,22.75,22.75,23.75,25.5,26.75,26.75,24.25,22.75,23.25,25,26.25,26.5,27,25,22.5,22.5,22.75,23.5,23.75,23.5,24.25,23.25,23.25,23,23,25,24,24,24,23.75,23,23.5,1
22.75,23.25,23.5,24.5,24.25,24.5,23.5,23.5,22.5,24,23.5,24.75,24.5,24.25,24,23.5,22,23.25,23.25,23.25,22.5,22.5,22.25,23.5,22.75,23,23.25,23.5,23.75,22.25,23,23,22.75,22.75,23.75,25.5,26.75,26.75,24.25,22.75,23.25,25,26.25,26.5,27,25,22.5,22.5,22.75,23.5,23.75,23.5,24.25,23.25,24,23.5,23.5,24.75,23.5,24,23.75,23.75,23.5,23.75,1
22.5,23.25,24,24.75,24.75,24,24,23.25,22.5,23.75,24,25,24.25,24,23.25,23.5,22.5,23,22.75,23,23,22.25,22.25,23.5,22.75,23.25,23.25,23.5,24,22.75,23,23.25,22.5,23.25,24.25,25.5,27.5,26.75,24.25,22.75,23,25.25,26.5,26.5,27,25.25,22.75,23,23,24,23.5,24.25,24.5,23.25,24,23.5,23.5,24.75,23.5,24,23.75,23.75,23.5,23.75,1
22.5,23.25,23.75,24.5,24.75,24,24,23.25,23,24,23.75,25,23.75,24.25,23.5,23.5,22.5,23,23,22.75,23,22.5,22.5,23.25,23.25,23.25,23,23.5,24,23.25,22.75,23.25,22.5,23.25,24.25,26,27,27.25,24.75,23.5,22.75,24.75,25.75,26.5,27.25,25.5,22.75,23.25,23,24,24,24,24,24,23.5,23.5,23.5,24.5,23.5,23.75,24,23.5,24,23.5,1
22.75,23.25,23.75,24.5,24.75,24,24,23.25,23,24,23.75,25,23.75,24.25,23.5,23.5,22.5,23,23,22.75,23,22.5,22.5,23.25,23.25,23.25,23,23.5,24,23.25,22.75,23.25,22.5,23.25,24.75,25.75,27,27.25,24.25,23,23,24.75,26,26.5,27,24.75,22.5,23.25,23,24,23.5,24.5,23.75,23.75,23.25,23.5,23,24.75,23.5,24,24.25,23.5,23.75,24,1
22.5,23.75,24,24.75,24.5,24.25,24.5,23,22.25,24,23.25,25.25,24.25,24,23.25,23.75,22.25,22.75,22.75,22.5,22.75,22.25,22.25,23.75,22.75,23.5,23.25,23.5,23.5,23,23.25,23.25,22.5,23.25,24.75,25.75,27,27.25,24.25,23,23,24.75,26,26.5,27,24.75,22.5,23.25,23,24,23.5,24.5,23.75,23.75,23.25,23.5,23,24.75,23.5,24,24.25,23.5,23.75,24,1
22.75,23.25,24,24.5,24.25,24.25,24,24,22.75,24.25,23.25,25.25,24.25,24,24,23.25,21.75,23,22.75,22.5,22.5,22.5,22.5,23.25,22.5,22.75,23.25,23.75,23.75,23,22.75,23.75,22.25,23.25,24.5,26,27.5,27,24.25,23,23.25,24.5,25.5,26.25,27,24.75,22.5,23.25,23.25,23.5,23.25,23.75,24,23.25,23.75,22.75,23,24.75,23.25,24.25,24,23.75,24.25,24.25,1
22.75,23.25,24,24.5,24.25,24.25,24,24,22.75,24.25,23.25,25.25,24.25,24,24,23.25,21.75,23,22.75,22.5,22.5,22.5,22.5,23.25,22.5,22.75,23.25,23.75,23.75,23,22.75,23.75,22.5,23.75,24.5,25.75,27,27,24.5,23,23,24.5,25.75,26.25,27,25,22.5,23,23.25,23.5,23.5,24.5,24.25,23,23.25,23.5,23.25,24.5,23.25,24,24,23.75,24,24,1
22.25,23.25,23.75,24.75,24.5,24.25,23.5,23,22.25,23.5,23,25,24,24,23.5,23,22.25,23,23,22.75,22.5,22.25,23,23.25,23,22.75,23,23.5,23.25,23.25,22.75,23.5,22.5,23.75,24.5,25.75,27,27,24.5,23,23,24.5,25.75,26.25,27,25,22.5,23,23.25,23.5,23.5,24.5,24.25,23,23.25,23.5,23.25,24.5,23.25,24,24,23.75,24,24,1
22.75,23.25,23.5,24.25,24.75,24.25,23.75,22.75,22.5,23.75,23.25,25.25,24.25,24.25,23.75,23.5,22.25,23,23.25,23.5,22.5,22,22.75,23.25,23,23,23,23.75,23.75,23.5,22.75,22.75,22.25,23.25,24.5,25.5,27.25,27,24.5,23,23,24.75,25.75,26.5,27.25,25,22.5,23.5,22.75,23.75,23.5,23.75,24.5,23.5,23.75,23,22.75,24.75,23.5,23.75,23.75,23.5,23.5,24.25,1
22.75,23.25,23.5,24.25,24.75,24.25,23.75,22.75,22.5,23.75,23.25,25.25,24.25,24.25,23.75,23.5,22.25,23,23.25,23.5,22.5,22,22.75,23.25,23,23,23,23.75,23.75,23.5,22.75,22.75,22.25,23.25,24.5,25.5,27.25,27,24.5,23,23,24.75,25.75,26.5,27.25,25.5,22.75,23,22.75,24.5,23.5,24,23.75,23.5,23.75,23.75,22.75,24.75,23.75,23.75,24.25,23.5,24,24.25,1
23.25,23,23.75,24.5,24.25,24.25,23.5,23.25,22.5,23.5,23.5,24.75,24.25,23.5,23.5,23,22.25,23,23,23,22.25,22.5,22.5,23.75,22.75,23.25,23.25,23,23.25,22.75,23,23,22.75,23.25,24.25,25.5,26.75,27.25,24.25,23.5,22.75,24.75,25.5,26.75,27.25,25.5,22.75,23,22.75,24.5,23.5,24,23.75,23.5,23.75,23.75,22.75,24.75,23.75,23.75,24.25,23.5,24,24.25,1
23.25,23,23.75,24.5,24.25,24.25,23.5,23.25,22.5,23.5,23.5,24.75,24.25,23.5,23.5,23,22.25,23,23,23,22.25,22.5,22.5,23.75,22.75,23.25,23.5,23.25,23.5,23,22.25,23.25,22.75,23,24.25,25.5,27,27.25,24.25,23.25,23,24.75,26,26.75,27.25,25.25,22.5,23,23,24,23.25,24.25,24,23.75,23.25,23.25,23.75,24.5,23.5,24,24,23.5,23.75,24.25,1
23,23.25,23.5,25,24.75,23.75,23.75,23.5,22.75,24,22.75,24.75,24.25,23.75,23.5,23.25,22.5,22.5,23,23.5,22.75,22.75,22.5,23.5,23,23,23.5,23.25,23.5,23,22.25,23.25,22.75,23,24.25,25.5,27,27.25,24.25,23.25,23,24.75,26,26.75,27.25,25.25,23,23,22.75,24,24,24,24.5,23.5,23.75,23.25,23,24.5,23.5,24,24,23.75,23.25,23.5,1
22.75,23.75,23.75,24.75,24.5,24.5,24.25,23.5,22.5,24,23.75,25.25,24.5,24.25,23.75,23.25,22,22.5,23,23.25,23,22.5,22.5,23.5,22.75,23.25,23,23,23.25,23,23,23.5,23,23.25,24.25,25.75,27,28,23.75,23,23,25,26,26.75,27.25,24.75,23,23,22.75,24,24,24,24.5,23.5,23.75,23.25,23,24.5,23.5,24,24,23.75,23.25,23.5,1
22.75,23.75,23.5,24.5,24.25,24,24,23.25,22.25,23.75,23.25,25,24.25,24,23.75,23.25,22.25,23.25,23,23.25,22.75,22.5,22.75,23.75,22.75,23.25,22.75,23,23.25,23,22.75,23.25,22.25,22.75,24,25.75,27.25,27.25,23.25,22.5,23.25,24.75,25.75,26.75,27,24.5,22.5,23,23,23.75,24,24,24.5,23.75,23,23,23,24.25,23.75,23.75,24.25,23.5,23.25,24.25,1
22.75,23.25,23.5,24.5,24.25,24,24,23.25,22.25,23.75,23.25,25,24.25,24,23.75,23.25,22.25,23.25,23,23.25,22.75,22.5,22.75,23.75,22.75,23.25,22.75,23,23.25,23,22.75,23.25,22.25,22.75,24,25.75,27.25,27.25,23.25,23.25,23.25,24.5,26,27.25,26.75,24.5,22.25,23,23.25,23.75,23.5,24,24.5,23.25,24,23.25,23,24.25,24.25,24.25,23.75,23.5,24,24.25,1
22.75,23.25,23.75,24.5,24.5,24.25,23.75,24,22.25,23.75,23.25,24.75,24.25,24,23.5,23.25,22.25,22.75,23.25,23,23,23,22.75,23.25,23,23.25,23.5,23,24,23.5,23.5,23.25,22.5,23.5,24.25,26,27.5,27.5,22.75,23.25,23.25,24.5,26,27.25,26.75,24.5,22.25,23,23.25,23.75,23.5,24,24.5,23.25,24,23.25,23,24.25,24.25,24.25,23.75,23.5,24,24.25,1
22.75,23.25,23.75,24.5,24.5,24.25,23.75,24,22.25,23.75,23.25,24.75,24.25,24,23.5,23.25,22.25,22.75,22.75,23.25,22.5,22.75,22.75,23,22.75,23.5,23.5,23,23.75,24.25,23,23,22.75,23.25,24.5,26,27.75,27,23.5,23.25,24,24.25,26,27.25,26.75,23.75,22.25,23.25,22.75,23.75,23.75,23.75,24,23.75,23.25,22.75,23,24.75,23.75,23.75,24,23.25,24,24,1
23.25,23.5,24,25.25,24.25,23.75,23.75,23.25,22.5,23.5,23.75,24.5,24.25,23.75,23.75,23.5,22.5,23,22.75,23.25,22.5,22.75,22.75,23,22.75,23.5,23.5,23,23.75,24.25,23,23,22.75,23.25,24.5,26,27.75,27,23.5,23.25,24,24.25,26,27.25,26.75,23.75,22.25,23.25,22.75,23.75,23.75,23.75,24,23.75,23.25,22.75,23,24.75,23.75,23.75,24,23.25,24,24.25,1
23.25,23,24.25,24.5,24.75,24.25,23.5,23.25,22.25,23.5,23.75,25.25,24.75,24,23.5,23.25,22.5,23,23.25,23.25,22.75,22.5,22.75,24,22.75,23,23,23.25,23.75,24.25,22.5,23.5,22.75,23,23.75,26.5,27.5,26.75,22.5,22,23,24.25,26,26.75,26.75,23.5,22.25,23.25,23.25,23.75,23.5,24,24,23.25,23.5,23.75,23.5,24.75,23.5,24.25,24,24.25,23.25,24.25,1
23.25,23,24.25,24.5,24.75,24.25,23.5,23.25,22.25,23.5,23.75,25.25,24.75,24,23.5,23.25,22.5,23,23.25,23.25,22.75,22.5,22.75,24,22.75,23,23,23.25,23.75,24.25,22.5,23.5,22.75,23,23.75,26.5,27.5,26.75,22.5,22,23,24.25,26,27.25,27,23.5,23.25,23.5,22.75,24,24.25,24,24.25,23.25,23.75,23.25,22.75,24.25,23.5,23.75,24,23.5,23.75,24,1
23,23.5,24,25,24.5,24,24,23.75,22.5,24,23.75,25,24.25,24,23.25,23.5,22.5,23.25,23.25,23.5,22.75,22.75,22.25,23.5,23.25,23.5,23.25,23.25,24.25,24.25,22.75,23.25,22.5,23.25,24,26.25,27.75,26.25,23.25,23,23,24.5,26,27.25,27,23.5,23.25,23.5,22.75,24,24.25,24,24.25,23.25,23.75,23.25,22.75,24.25,23.5,23.75,24,23.5,23.75,24,1
23,23.5,24,25,24.5,24,24,23.75,22.5,24,23.75,25,24.25,24,23.25,23.5,22.5,23.25,23.25,23.5,22.75,22.5,23,23.75,22.5,23.25,23,22.75,24.5,24.5,23.25,23.75,22.5,23.25,24,26.25,27.25,26.75,23.25,22.75,23.75,24.75,26.5,26.5,26.5,24,22.75,22.5,23.5,24.5,23.75,24,24.25,23.5,23.25,23.5,22.5,24.25,23.25,24.25,24.25,23.5,23.25,23.5,1
23,23.25,24,25,24.5,24.25,24,23.25,22.25,23.75,23.5,25,24.25,24,24,23.5,22.75,23.25,23.25,23.25,22.75,22.5,23,23.75,22.5,23.25,23,22.75,24.5,24.5,23.25,23.75,22.5,23.25,24,26.25,27.25,26.75,23.25,22.75,23.75,24.75,26.5,26.5,26.5,24,22.75,22.5,23.5,24.5,23.75,24,24.25,23.5,23.25,23.5,22.5,24.25,23.25,24.25,24.25,23.5,23.25,23.5,1
22.75,23.25,23.75,24.75,24.5,24.25,23.5,23.75,22.75,23.75,23.5,25,24.25,24.25,23.75,23.75,22.25,22.75,22.75,23.25,22.75,22.5,22.75,23.75,23,23.25,23.25,23.5,24.75,24.5,23.5,23.25,22.75,23.25,24.25,26.5,27.75,26.5,23.5,23,22.75,24.5,26,26.25,27,24,22,23,22.75,24,24,24,24,23.25,23.75,23,23.25,24.5,23.5,24.5,24,23.5,23.5,24,1
22.75,23.25,23.75,24.75,24.5,24.25,23.5,23.75,22.75,23.75,23.5,25,24.25,24.25,23.75,23.75,22.25,22.75,22.75,23.25,22.75,22.5,22.75,23.75,23,23.25,23.25,23.5,24.75,24.5,23.5,23.25,22.75,23.25,24.25,26.5,27.75,26.5,23.5,23,22.75,24.5,26,26.25,27,24,22,23,22.75,24,23.75,23.75,24.25,23.25,23.5,23.5,22.75,24.75,24,24.25,24.75,23.25,23.75,23.25,1
23.5,23.5,24,24.5,25,24.5,24,23.5,22.75,23.5,23.75,25.25,24.5,24.25,23.5,23.25,22.25,23,23.5,23.25,22.75,22.75,22.5,23,23.5,23.25,23.5,23.25,24,24.5,23,23,23,23.25,24,26.25,27.5,26.75,23,22.75,23.25,24.5,26.25,27,26.75,24,22.5,23.25,23,24,23.75,23.75,24.25,23.25,23.5,23.5,22.75,24.75,24,24.25,24.75,23.25,23.75,23.25,1
23.5,23.5,24,24.5,25,24.5,24,23.5,22.75,23.5,23.75,25.25,24.5,24.25,23.5,23.25,22.25,23,23.5,23.25,22.75,22.75,22.5,23,23.5,23.25,23.5,23.25,24.5,24.75,23,23.5,22.5,23,24.25,26,28,26.75,23,22.75,23,25,26.5,26.75,26.75,23.75,23,22.75,23.25,24.25,24,24,23.5,23.75,24,22.75,23,24.75,23.5,23.75,24.5,23.5,23.5,23.25,1
22.75,23.5,23.75,24.75,24.5,24,23.5,23.25,22.25,23.75,23.5,24.75,24.5,24,24.25,23.75,22.5,23.25,23.25,23,22.75,22.5,22.75,23.75,22.5,23.5,23.5,23.25,24.5,24.75,23,23.5,22.5,23,24.25,26,28,26.75,23,22.75,23,25,26.5,26.75,26.75,23.75,23,22.75,23.25,24.25,24,24,23.5,23.75,24,22.75,23,24.75,23.5,23.75,24.5,23.5,23.5,23.25,1
22.75,23,23.75,24.5,24.25,24.25,23.75,23.5,22.25,23.5,23.5,24.75,24.25,24.25,23.75,23,22.25,23,23.5,23,22.75,22.25,22.75,24.25,23.25,23.25,23.25,22.75,24.25,24.25,22.75,23.25,22.75,23,24.25,25.75,27.25,26.75,23,23,23,24.5,25.75,27,26.75,24.5,22.5,23,22.75,24,24,24,23.75,23.5,23.25,23,23,25,23.75,23.75,24,23.75,23.5,24.25,1
22.75,23,23.75,24.5,24.25,24.25,23.75,23.5,22.25,23.5,23.5,24.75,24.25,24.25,23.75,23,22.25,23,23.5,23,22.75,22.25,22.75,24.25,23.25,23.25,23.25,22.75,24.25,24.25,22.75,23.25,22.75,23,24.25,25.75,27.25,26.75,23,23,23,24.5,25.75,27,26.75,24.5,22.5,23,22.75,24,24,24,24,23.25,23.75,23,23.25,24.75,23.75,23.5,24,23.75,24,23.5,1
23,23.5,23.5,25,24.75,24.5,24,24,22.25,24,23.5,25,24.25,24,23.5,23.5,22.25,22.75,22.75,23.25,23,22.25,22.5,23,23,23,23,23.25,24.5,24.75,22.75,23.25,22.25,22.75,24.5,26.25,27.5,27.25,23.5,22.75,23,24.75,26,26.5,26.5,23.5,22.25,23,22.75,24.5,24,24.25,24,23.25,23.75,23,23.25,24.75,23.75,23.5,24,23.75,24,23.5,1
23,23.5,23.5,25,24.75,24.5,24,24,22.25,24,23.5,25,24.25,24,23.5,23.5,22.25,22.75,22.75,23.25,23,22.25,22.5,23,23,23,23,23.25,24.5,24.75,22.75,23.5,22.75,23.25,24.25,26.25,27.75,26.5,23.5,23,23.5,24.5,26,26.25,27,24,22.5,23.5,23.25,24,23.75,24,24.25,23.5,23.75,23.25,23.25,24.5,24,23.5,24,23.5,23.75,24,1
22.75,23.5,23.75,24.75,24.75,24.75,23.75,23.5,22.5,24.25,23.5,25.25,24.25,24.25,23.75,23.5,22.25,23,23,23.25,22.5,22.5,22.75,23.5,23,23.5,23.5,23.5,24.25,24.75,23.25,23.5,22.75,23.25,24.25,26.25,27.75,26.5,23.5,23,23.5,24.5,26,26.25,27,24,22.5,23.5,23.25,24,23.75,24,24.25,23.5,23.75,23.25,23.25,24.5,24,23.5,24,23.5,23.75,24,1
22.75,23.5,23.75,24.75,24.75,24.75,23.75,23.5,22.5,23.5,23.25,25.25,24.25,24.25,24,23.25,22.25,22.75,23.25,23.25,23.25,22.25,22.25,23.5,23.25,23.75,23.5,23.5,24.5,24.25,23,23.5,22.5,23,24.25,26.75,27.75,26.5,23,22.75,23.25,24.5,26,26.5,26,23.75,23,23,23,24.5,24,23.75,24,23.75,23.5,23.25,23,25,23.25,24.25,23.5,23.25,23.25,23.75,1
22.75,23.75,23.75,25,25,24,24.25,23,22.75,23.5,23.25,25.25,24.25,24.25,24,23.25,22.25,22.75,23.25,23.25,23.25,22.25,22.25,23.5,23.25,23.75,23.5,23.5,24.5,24.25,23,23.5,22.5,23,24.25,26.75,27.75,26.5,23,22.75,23.25,24.5,26,26.5,26,23.75,23,23,23,24.5,24,23.75,23.75,23.25,23.25,23.25,23.5,25,23.5,24,24.25,24,23.25,24.5,1
22.75,23.5,23.75,24.5,24.75,24.5,24,23.5,22,24,23.75,24.75,24.5,24,23.75,23.25,22,23,23.25,23.5,22.5,23,22.5,23.75,23,23.25,23.75,23.25,24.5,24.75,23.25,23.25,22.75,23.5,24.5,26.5,27.75,26.5,23.5,23.5,23.25,24.25,25.5,26,26,23.5,22.25,22.75,22.75,24.5,23.75,23.75,23.75,23.25,23.25,23.25,23.5,25,23.5,24,24.25,24,23.25,24.5,1
22.75,23.5,23.75,24.5,24.75,24.5,24,23.5,22,24,23.75,24.75,24.5,24,23.75,23.25,22,23,23.25,23.5,22.5,23,22.5,23.75,23,23.25,23.25,23.5,24.5,25.25,23.25,23.5,22.75,23.5,24.75,26.5,27.25,26.5,23.25,23.5,23.5,24.25,25.75,25.75,26,23.5,22.75,23.25,23.25,24.25,24,23.75,24,23.25,23.25,23.5,23.25,24.25,23.75,23.75,23.75,23.25,24,24,1
22.5,23.25,23.75,25.25,24.5,24,23.5,23.75,22.75,23.75,23.5,25.25,24.5,24,23.25,23.75,22.75,23,23.25,23,22.75,23,22.25,23.75,23,23.25,23.25,23.5,24.5,25.25,23.25,23.5,22.75,23.5,24.75,26.5,27.25,26.5,23.25,23.5,23.5,24.25,25.75,25.75,26,23.5,22.75,23.25,23.25,24.25,24,23.75,24,23.25,23.25,23.5,23.25,24.25,23.75,23.75,23.75,23.25,24,24,1
23,22.75,23.75,25,24.25,24.25,24,23.25,22.25,23.75,23.5,25,24.5,24,24,23.5,22.25,23.5,22.5,23.25,22.75,22.5,22.5,23.5,22.75,23.25,23.25,23.5,24.5,24.75,23,23.25,22.75,23.25,24.5,26.75,27.5,26.75,23.25,23,23,24.75,25.5,26,25.5,24,22.5,23.75,23.25,24,23.25,23.75,23.75,23.5,23.5,23.5,23,25,23.25,23.75,24,23.75,23.5,24,1
23,22.75,23.75,25,24.25,24.25,24,23.25,22.25,23.75,23.5,25,24.5,24,24,23.5,22.25,23.5,22.5,23.25,22.75,22.5,22.5,23.5,22.75,23.25,23.25,23.5,24.5,25,23.5,23.25,22.75,23.5,25,26.75,28,26.5,23.5,23.25,23.25,24,26.25,25.75,26,24,22.25,23.25,23.25,24.5,23.75,23.5,24,23.25,23.75,23.5,23.5,24.75,23.5,24,24.25,23.25,24.25,23.75,1
23,23.75,24.25,24.75,24.5,24.25,23.5,24,22.75,24,23.75,25.5,24.5,23.75,24,23.5,22,23.25,23,23.25,22.5,23,23,23,23.25,23.25,23.5,23,24.5,25,23.5,23.25,22.75,23.5,25,26.75,28,26.5,23.5,23.25,23.25,24,26.25,25.75,26,24,22.25,23.25,23.25,24.5,23.75,23.5,24,23.25,23.75,23.5,23.5,24.75,23.5,24,24.25,23.25,24.25,23.75,1
23,23.75,24.25,24.75,24.5,24.25,24,23.75,22.5,23.75,23.25,25,24,24,23.75,23.5,22,23.5,23.25,23.25,23.25,22.75,23,23.5,22.75,23.5,23.25,23.5,24.75,25.25,23.5,23.5,22.75,23.25,24.25,26.75,27.75,26.25,23,23,23.25,24,26,25.75,26.5,23.75,22.25,22.75,24,24,23.5,23.75,24.5,23.5,24,23.5,23.75,24.25,23.75,23.5,23.5,23.25,23.5,23.75,1
22.5,23.25,23.5,24.75,24.5,24.25,24,23.75,22.5,23.75,23.25,25,24,24,23.75,23.5,22,23.5,23.25,23.25,23.25,22.75,23,23.5,22.75,23.5,23.25,23.5,24.75,25.25,23.5,23.5,22.75,23.25,24.25,26.75,27.75,26.25,23,23,23.25,24,26,25.75,26.5,23.75,22.25,22.75,24,24,23.5,24,24.5,23.5,23.75,23.5,23.25,25,23.25,24,24.75,23.75,23.5,23.75,1
22.75,23.75,24,24.5,24.75,24.25,24.25,23.5,22.5,24,23.75,25,24,24.5,23.75,23.5,22.5,22.75,23,22.75,22.75,22.75,22.25,23.25,23,23,23.5,23.5,24.75,24.75,23.25,23.5,22.75,23.25,24.5,26.5,27.75,26.5,23.25,23,23.75,24.5,25.75,25.75,26,23.75,22.25,23,23,24.75,24.25,24,24.5,23.5,23.75,23.5,23.25,25,23.25,24,24.75,23.75,23.5,23.75,1
22.75,23.75,24,24.5,24.75,24.25,24.25,23.5,22.5,23.75,23.5,25,24.5,24.5,23.5,24,22.25,22.75,23.25,23.5,23.25,22.75,22.75,24,23.25,23.5,23.25,23.75,24.75,25.25,23.25,23.5,22.75,23.25,24.75,26.75,27.75,26.5,23.75,23,23.25,24.25,25.75,25.5,26,23.75,22.5,23,23,23.75,24,24,24,23.5,23.25,22.75,23.25,24.5,23.5,23.75,23.75,23.25,23.25,23.5,1
